Name,Rank,Change,Rating,Wins,Losses,Tournaments,Avg Partner Rating,Avg Opp Rating
GABE FINOCCHI,1,--,156.9,111,28,9,144.61,138.91
THOMAS HAMILTON,2,--,156.26,95,22,8,153.05,135.7
RYAN MARINO,3,1,155.58,113,29,10,153.38,134.77
RYDER RIVADENEYRA,4,1,155.54,23,5,2,144.09,131.29
RAHUL MURTHY,5,3,151.82,114,37,11,147.13,134.79
WILL PICONE,6,3,151.44,107,39,11,147.22,135.8
JOE BONDI,7,1,151.33,95,37,9,147.94,136.96
BUDDY HAMMON,8,2,150.56,41,19,5,143.44,139.05
BLAKE BOSAK,9,4,150.48,92,31,9,146.47,133.68
ETIENNE COTE,10,3,150.12,113,40,11,143.79,133.24
RYAN GROSS,11,--,149.88,112,45,11,149.87,135.4
MATTHEW COLE,12,1,149.63,100,41,11,148.21,135.2
CLARK MARSHALL,13,1,149.14,58,27,7,147.23,136.84
GRANT KLAPWIJK,14,2,148.91,78,35,9,149.63,135.69
FREDRIC HINKLE,15,1,148.24,127,51,12,141.86,134.45
JUSTIN BARR,16,1,147.35,79,39,8,143.93,135.81
VINCENT MATHIEU,17,1,146.36,54,35,6,145.16,139.5
NOAH LUSKUS,18,1,145.51,83,36,10,142.63,132.05
WEST PETERSON,19,--,144.76,60,32,8,144.25,134.65
PATRIC CHU,20,1,144.31,25,13,3,149.57,134.23
OWEN LIPPMAN,21,1,144.25,76,36,10,142.29,132.25
MAXIME PRINCE,22,1,142.89,22,11,3,142.89,129.5
SAMUEL PRINCE,22,1,142.89,22,11,3,142.89,129.5
XANDE PLAISTED,24,2,142.03,44,11,4,129.2,121.41
DAN ABRAMS,25,--,141.6,69,53,10,141.44,135.46
TAYLOR CHURCH,26,1,141.52,30,9,3,142.31,125.63
GRANT LAUGHLIN,27,1,141.43,63,41,9,137.25,133.81
COLE MODEL,28,--,140.43,36,24,5,143.19,133.05
CHRISTIAN BENNETT,29,--,139.56,73,53,10,142,133.5
MAX MODEL,30,--,138.62,48,35,7,138.11,133.57
EDDY LEUNG,31,--,138.22,18,6,2,141.15,122.92
JUSTIN SHAYTAR,32,--,138.18,78,43,11,135.46,126.9
POLK DENMARK,33,3,136.98,52,29,6,136.98,128.3
JACOB SUMMERS,33,3,136.98,52,29,6,136.98,128.3
TREVOR BARBOSA,35,3,136.88,46,19,6,132.73,122.18
BRENDAN FERREIRA,36,2,136.6,53,31,7,139.58,129
DAWSON MORGAN,37,4,136.6,82,60,11,138.14,131.6
SAMUEL BUCKMAN,38,4,136.27,54,17,6,134.08,119.27
KIERAN ROSE,39,7,135.46,110,64,16,134.64,125.55
GARRETT HORNOK,40,1,135.44,31,30,4,138.51,134.41
RYAN OSWALT,41,6,135.42,29,18,4,129.02,125.7
CALEB CUMMINGS,42,2,135.3,109,57,14,129.03,124.66
EMERSON DEAN,43,2,135.25,29,31,5,139.86,134.97
COLEMAN EPPERSON,44,1,135.25,22,23,4,141.48,135.07
KYLE ACKERMANN,45,2,134.56,22,26,4,137.97,133.01
ANDREW SULLIVAN,46,2,134.14,48,24,7,132.52,122.59
CHRIS BROWN,47,2,133.9,25,10,3,133.9,119.77
TYLER BABIN,47,2,133.9,25,10,3,133.9,119.77
BRAYDEN LATHAM,49,2,133.77,38,28,6,132.24,128.34
MICHAEL BARKMAN,50,10,132.94,58,34,8,132.94,124.26
JENSON MILLER,50,10,132.94,58,34,8,132.94,124.26
JACK COOLBAUGH,52,31,132.25,55,15,5,126.86,113.76
JOSH WEINBACH,53,1,131.87,34,16,5,131.92,123.56
ÉLIE PILON,54,1,131.12,19,13,3,129.68,124.14
SKYLER SEBRING,55,10,131.11,31,30,5,134.84,130.03
COLTON MOWRY,56,2,131.06,30,33,5,130.95,132.85
TREY THOMPSON,57,3,131.05,35,24,5,127.76,127
LUKE MOWRY,58,3,131.03,58,46,8,130.99,127.1
JOSH FRAGIACOMO,59,3,130.26,66,43,10,125.9,122.28
ZACK DUFFY,60,3,129.8,13,7,2,128.76,122.52
NEAL BERGMAN,61,2,129.78,44,21,6,129.73,117.37
JACK BUSHART,62,28,129.77,28,15,4,122.8,120.45
NICK NOGUEZ,63,4,129.62,51,37,7,129.6,124.77
REID LAMPERT,64,6,129.52,23,14,4,127.47,122.28
CHRIS WILKINS,65,7,129.46,38,17,5,132.34,115.8
ANDREW CHRISTMAS,66,5,129.41,57,36,8,129.73,122.51
BRANDON BROWN,67,5,129.2,47,23,6,129.42,118.09
MALACHI ESPINOLA,68,4,128.76,27,24,5,126.22,128.15
PAQ CLIFFORD,69,2,128.43,18,14,3,127.13,124.15
BRIAN CHILDS,70,1,128.41,25,12,4,125.36,118.73
JASON RHOADS,71,1,128.37,40,15,5,128.12,114.91
CALEB SHORTER,72,3,128.28,43,23,7,129.83,120
SUNNY GU,73,6,127.99,41,24,6,119.84,120.42
OLIVIER LAURIN,74,2,127.94,21,9,3,127.76,117.22
KALEB WAGNER,75,7,127.76,46,35,7,126.3,124.79
CADE LARSON,76,2,127.67,90,57,14,125.44,121.1
KURT LANNETTI,77,9,127.47,38,33,7,123.34,125.57
MATTHEW BURROWS,78,12,127.38,101,81,17,126.81,124.01
TYLER FERNANDEZ,79,6,127.12,113,66,15,128.15,118.59
KEVIN MCCLAIN,80,13,127.12,20,5,2,113.81,109.81
CHASE MEYER,81,4,125.82,73,56,11,126.66,121.28
COREY WEISS,82,2,125.77,48,33,9,121.6,120.44
REID PFUTZENREUTER,83,8,125.72,19,9,3,125.72,113.14
BENNETT ANDERSON,83,8,125.72,19,9,3,125.72,113.14
HENRY PILLIOD,85,21,125.31,49,29,8,120.71,117.86
NICK EVANKO,86,28,125.2,31,24,6,115.75,120.07
JOSH CAIN,87,2,125.05,50,37,7,124.27,120.77
LUKE MARSHALL,88,2,124.91,41,27,7,124.31,119.53
NICK WIDEMAN,89,5,124.9,60,34,8,124.79,118.16
AURIEL WISH,91,4,124.81,23,9,3,117.27,109.14
AUSTIN RAWLINGS,92,4,124.74,14,16,3,127.48,127.56
RENDALL WEAVER,93,17,124.69,34,27,6,124.49,121.17
TREVOR CLEMENTS,94,1,123.88,21,17,3,125.17,121.48
GARRETT CARVER,95,6,123.78,27,23,5,129.37,121.3
SOLOMON BERRY,96,3,123.51,24,16,4,123.86,117.76
ANDREW GUNTER,97,45,123.46,27,23,5,118.59,122.15
MATT ORTLIP,98,2,123.37,23,17,4,116.38,120.01
MATT SPOLARICH,99,6,123.1,48,42,10,123.58,120.92
NICKHIL ANANTHA,100,3,122.96,45,27,6,125.86,113.92
CONNOR NELSON,101,--,122.94,49,33,9,115.69,117.08
DEMITRI FORAND,102,2,122.65,44,27,7,116.17,116.84
JAKE LEBARON,103,1,122.6,17,15,3,117.4,121.85
LUKE PENNINGTON,104,--,122.54,37,33,7,120.83,120.91
JALEN BUTKUS,105,--,122.4,15,16,3,121.47,123.63
OWEN BASS,106,1,122.27,24,21,5,117.32,120.82
DAX O'HAIR,107,5,121.35,43,35,7,122.3,119.03
LUIS OROZCO,108,--,121.31,54,50,9,118.86,120.36
DENNIS WEI,109,9,121.22,21,7,2,122.14,105.06
TYLER CISEK,110,22,121.16,16,12,3,118.37,119.16
COLIN TOLENTINO,111,2,121.13,12,6,2,109.7,114.98
JACOB PAYER,112,1,120.97,58,48,10,122.04,118.35
BRADLEY THOMPSON,113,4,120.84,30,25,5,119.78,119.66
GARRETT ASHTON,114,6,120.73,51,36,8,118.71,116.54
JARED BEAUFAIT,115,15,120.66,28,26,5,120.86,118.32
SEAN BROWN,116,5,120.41,30,32,6,115.66,122.12
PETER LU,117,9,120.34,18,20,4,120.22,119.93
JAVIER VIDAL,118,21,120.27,28,15,4,117.02,111.35
KYAN KORNFELD,119,--,120.26,55,42,9,122.66,116.93
NOAH BEINART,120,2,120.15,21,25,4,123.7,120.54
JOEY MAICHEN,121,5,119.92,31,21,5,116.35,114.09
LUCAS PRUETT,122,21,119.91,52,43,9,116.34,117.66
TOMMY DRAKE,123,13,119.81,30,22,4,121.31,116.06
DEAN WASIL,124,1,119.75,19,14,3,120.06,114.72
KEVIN UM,125,2,119.37,20,18,4,128.5,119.44
JARED BINGHAM,126,13,119.22,32,22,6,121.78,112.66
JERRY LEE,127,1,119.05,18,12,2,119.05,114.33
CHOU PO-JUI,127,1,119.05,18,12,2,119.05,114.33
RYAN BENZ,129,9,119,17,7,2,118.52,106.14
ARTIE SINGER,130,49,118.91,22,12,3,126.52,112.02
CORY CHILTON,131,3,118.84,8,9,2,114.09,120.24
ETHAN MCWHIRTER,132,38,118.48,10,17,3,127.38,125.46
JACKSON BLACKBURN,133,8,118.04,9,11,2,109.73,122.49
BRYANT KARRATTI,134,5,117.99,15,15,3,122.87,119.49
DREW CUMMINS,135,2,117.89,12,15,3,114.13,120.39
JAKE MOTTERSHEAD,136,1,117.84,31,25,6,114.94,113.96
SLADE WARNER,137,14,117.49,11,17,3,114.5,122.76
TREVOR SLAUGHTER,138,8,117.49,8,11,2,113.66,121.52
SAMUEL COREY,139,1,117.36,61,68,13,113.35,119.91
CHARLIE CAMARENA,140,22,117.27,27,21,5,117.12,112.63
JOEY REYNOLDS,141,19,117.26,40,26,6,117.14,108.86
DENNIS JOSEPH,142,9,117.26,35,29,7,120.86,114.82
JOSEPH KAYLOR,143,9,117.2,34,21,5,114.84,109.37
NATHANIEL SCHRAG,144,5,117.15,8,10,2,126.41,118.47
ETHAN ZEHR,145,5,117.01,31,33,6,116.14,117.87
CLIFFORD AMADEO LEVEQUE,146,15,116.88,34,25,5,114.35,114.37
ANDREW KOSCHE,147,--,116.66,33,34,7,119.74,118.21
JOSH ESPOSO,148,--,116.53,41,50,9,118.41,120.98
LUKE NICKEL,149,5,116.39,15,21,4,116.39,121.65
CODY DRYER,149,5,116.39,15,21,4,116.39,121.65
FRANZ CASTILLO,151,8,116.06,8,9,2,120.98,118.37
ERIK FAEUSTLE,152,6,116.02,15,17,3,110.48,117.77
CARLIN VICERA,153,157,116.01,17,12,2,116.23,111.49
JOHN CHOI,154,3,115.91,20,23,4,114.47,118.33
LINDROS BEARD,155,11,115.75,21,18,4,112.8,113.27
ALEX NEWTON,156,--,115.66,19,11,3,106.48,108.48
JACOB ARZAGA,157,11,115.6,34,29,7,109.06,115.01
MAXWELL GUNNESON,158,27,115.24,25,24,5,113.91,115.79
RYAN MCCARGAR,159,6,115.15,12,19,3,117.17,122.14
ADAM PORTER,160,23,115.08,48,45,9,111.45,115.88
COLE MADDOX,161,8,114.98,25,26,6,120.58,115.45
ANDREW RABER,162,2,114.86,23,28,6,112.91,119.22
GAVIN BROEKEMA,163,7,114.6,37,20,5,113.73,104.5
JAKE WOOLLEY,164,9,114.43,20,15,3,111.29,110.46
SAM KILINSKI,165,9,114.37,14,9,2,106.44,107.41
BENJAMIN BUNZE,166,6,114.29,20,29,5,108.38,120.4
TIM LACAGNINA,167,20,114.17,28,30,7,112.49,115.72
RYAN LEONG,168,9,114.08,8,8,2,114.08,114.92
SASHA MARINIUK,168,9,114.08,8,8,2,114.08,114.92
CONNOR PRELICH,170,25,113.98,28,29,6,115.97,116.26
BEN SAVAGE,171,17,113.95,17,20,3,116.26,114.76
THOMAS HOFFMAN,172,28,113.81,48,36,7,115.05,110.06
ANDY TROWER,173,9,113.74,22,14,3,114.6,106.58
JOSH HUTKO,174,27,113.06,44,58,10,110.94,117.82
SAMUEL DAVIS,175,1,113.02,10,11,2,108.41,114.31
GRAYSON M WILLS,176,10,112.95,46,46,9,122.99,113.22
LIAM SHERRON,177,8,112.21,33,38,8,116.05,115.98
JAMES LAMKIN,178,13,112.2,19,22,4,113.41,113.34
KYLE FOWLER,179,5,112.19,41,30,7,109.28,108.24
ROHIL SENAPATI,180,19,112.09,20,8,2,100.49,98.1
JAMES RICHMOND,181,8,111.97,15,15,3,110.34,113.67
CHRISTIAN HILL,182,74,111.96,26,24,4,111.7,111.34
THOMAS ESTELLA,183,12,111.93,14,9,2,113.48,105.3
ZACH SNOVER,184,25,111.8,7,10,2,111.51,117.05
DAN BONOWSKI,185,70,111.79,16,15,3,114.59,114.2
NATE KT,186,4,111.75,14,19,4,116.66,118.12
MICHAEL DU,187,6,111.71,48,54,12,113.76,113.84
JACK STINSON,188,14,111.68,7,11,2,107.91,118.73
JOSHUA HACHEY,189,45,111.59,16,21,4,113.44,115.75
TY FIELDS,190,8,111.51,22,10,3,105.83,98.78
RYAN BAILLARGEON,191,1,111.5,11,6,2,115.26,106.49
SAM BUNZE,192,12,111.29,20,29,5,108.39,118.36
WARNER CURTIS,193,10,111.27,16,25,4,113.17,118.44
JACK W,194,12,111.27,13,16,3,116.62,116.19
ZACHARY TROYER,195,44,111.25,29,15,4,103.47,100.29
ZAK KOVATCH,196,16,111.09,13,6,2,107.19,98.4
MIKE GARRETT,197,22,111.05,26,32,6,114.44,114.03
PATRICIO DURAN,198,15,110.95,21,10,2,109.74,99.19
LUCAS HOPE,199,36,110.92,30,21,4,110.43,106.41
TAYT ROGERS,200,50,110.84,16,17,4,111.03,112.74
WILL ECKARD,201,59,110.84,20,12,3,105.12,104.69
DALTON GILDER,202,16,110.72,11,16,3,107.74,115.94
DESMOND BENTON,203,50,110.59,7,10,2,119.97,116.2
FREDERIK THEUNIS,204,17,110.51,12,13,2,105.91,112.72
AUSTIN HA,205,5,110.41,12,19,3,111.83,119.25
JOEL LAPP,206,39,110.39,15,18,4,108.55,114.88
CHARLES TIPTON,207,8,110.06,11,15,3,108.49,114.87
ETHAN DOMSTER,208,15,110,17,23,5,114.86,115.7
NATE WILSON,209,1,109.95,21,19,3,115.8,110.43
DANIEL SÁNCHEZ,210,37,109.84,20,9,2,111.4,96.94
BRIAN PERLSON,211,14,109.76,32,42,8,107.16,115.19
JOSEF BEKIRANOV,212,2,109.64,6,13,2,112.36,119.64
RYAN FERNANDEZ,213,18,109.64,12,13,2,107,111.15
JAMES MITCHUM,214,30,109.44,18,20,4,115.65,111.62
CALVIN SMITH,215,22,109.38,22,37,7,108.65,116.97
HAROLD MANCIA,216,22,109.35,16,17,3,106.15,112.68
STEPHEN JONES,217,139,109.32,12,10,2,116.02,105.29
NOLAN WYNKOOP,218,4,109.29,11,18,3,106.88,116.71
DYLAN BRICKER,219,8,109.23,30,40,7,110.22,113.67
DANIEL PATTEN,220,--,109.21,13,19,3,109.46,112.8
MAX FIEBELKORN,221,11,109.21,22,28,5,109.51,113.57
QUINN HUFLER,222,6,109.19,9,17,3,109.99,117.86
MITCH KELLEY,223,2,109.16,23,13,3,108.65,97.48
KARAH HUI,224,2,109.15,8,10,2,116.25,110.7
DUSTIN GRANT,225,172,108.9,12,7,2,97.74,100.67
NICK MESA,226,102,108.83,8,13,2,108.83,115.64
DONALD FUNG,226,102,108.83,8,13,2,108.83,115.64
JAKE GOODNOW,228,11,108.78,10,17,3,105.8,115.54
ARCHIE POWELL,229,29,108.76,9,11,2,111.61,113.47
ARROW GRINER,230,5,108.52,14,30,5,107.05,118.19
CHARLES MORDACQ,231,11,108.48,18,24,4,107.13,112.05
JOHN BUCHANAN,232,28,108.41,18,22,4,108.51,111.23
ROB'S TRAVELER,233,49,108.33,16,24,5,112.27,113.03
ELY MARCIANO,234,1,108.22,17,21,4,106.34,111.15
JARED ANG,235,3,108.2,11,16,3,102.62,117.08
RYAN PARK,236,57,108.19,14,13,2,105.76,106.77
DEREK MCREA,237,21,108.14,12,14,2,112.96,108.68
