Name,Rank,Change,Rating,Wins,Losses,Tournaments,Avg Partner Rating,Avg Opp Rating
CHRIS KAPTUR,238,1,107.9,14,18,3,109.21,113
REILLY PAQUETTE,239,47,107.82,12,16,3,106.6,115.22
A.J. MARTIN,240,19,107.78,21,47,8,111.23,119.21
ERIC REINKE,241,5,107.76,5,10,2,102.33,119.42
CONNER BRADSHAW,242,3,107.35,7,12,2,107.93,117.72
NICHOLAS PUOPOLO,243,11,107.33,9,22,4,103.97,121.64
RICKY SANTIAGO,244,28,107.29,33,37,6,110.27,108.99
ALEX HART (ASL),245,21,107.14,31,39,6,107.07,109.69
AIDAN MACKEY,246,16,106.9,12,23,4,107.67,119.04
DYLAN MEDVEAL,247,2,106.9,16,32,5,109.98,115.66
GARRETT BLANCHARD,248,5,106.86,14,11,3,104.36,102.74
CHASE BREMNER,249,8,106.69,19,9,2,102.33,96.54
JAKE BABBITT,250,1,106.58,9,21,3,109.9,119.43
ALEX DALY,251,22,106.44,13,23,4,106.58,115.31
MARLON FLEMING,252,154,106.41,7,9,2,121.61,112.87
CLIFTON MILLER,253,5,106.39,17,40,6,110.94,118.52
MITCHELL CARTER,254,2,106.34,18,28,5,106.74,111.91
MITCHELL WHELAN,255,19,106.22,18,14,3,102.34,101.98
MICAH BOUMAN,256,77,105.72,10,14,3,106.93,111.73
JUSTIN KEHOE,257,32,105.66,24,33,6,108.21,110.78
JAKE HURST,258,78,105.66,11,7,2,106.19,99.33
SAM DIANI,259,52,105.49,19,15,3,104.39,102.8
TUCKER JUDKINS,260,20,105.42,17,30,6,112.78,114.01
JOHN SILVA,261,50,105.41,8,9,2,106.1,107.53
CONNOR REID,262,33,105.4,7,20,3,99.54,118.76
STEPHEN SWEENEY,263,--,105.36,9,13,2,103.66,111.96
BENJAMIN BANUELOS,264,3,105.29,15,28,5,112.2,114.59
GARRETT WALTER,265,3,105.22,13,9,2,97.11,103.56
ALEC GALBO,266,--,105.09,15,26,4,104.22,114.15
JACOB NARAYAN,268,13,105.02,46,25,6,108.26,97.01
DAVID YINGLING,269,192,104.91,14,13,2,102.27,102.95
CALEB WHITE,270,17,104.9,14,22,4,102.42,110.78
WYATT SEMKE,271,5,104.54,26,15,3,102.89,94.05
TIM GASKIN,272,4,104.44,5,16,3,108.34,120.81
ETHAN FERLAND,273,2,104.31,13,8,2,91.67,95.34
JARED ALMON,274,2,104.22,23,19,4,100.16,103.03
BRANDON ARLEDGE,275,13,104.15,38,51,9,106.11,108.2
BRANSEN EPPES,276,102,104.1,10,13,2,112.61,105.9
ETHAN GABAY,277,14,104.09,16,8,2,102.93,94.82
CALYN KIR,278,2,104.06,9,18,3,112.25,116.97
ISAAC STAATS,279,5,103.93,12,14,3,107.9,108.21
SCHON SIGUENZA,280,7,103.87,12,31,5,106.37,119.16
ZACH BENDER,281,24,103.75,6,20,3,111.08,119.12
LOGAN COFFELT,282,39,103.74,18,9,3,100.41,96.62
ELIJAH KATZ,283,17,103.62,10,9,2,106.41,100.27
EZRA DANTOWITZ,284,17,103.56,15,29,5,101.37,116.19
MAX HUANG,285,12,103.52,28,45,7,104.04,110.46
JAKE MARTHA,286,7,103.5,13,20,3,106.04,110.88
OWEN LYNCH,287,15,103.49,21,23,4,103.49,105.37
JP CHINCUANCO,287,15,103.49,21,23,4,103.49,105.37
DAVID ROWLANDS,289,6,103.43,14,32,5,104.36,115.22
JACKSON BIGGS,290,49,103.43,13,6,2,100.38,91.05
HENRY PLESZKOCH,291,7,103.38,7,18,3,98.49,117.45
RUBEN ZAPATA,292,28,103.31,25,26,6,101.32,102.28
SAAHIL SHARMA,293,22,103.29,5,11,2,103.23,114.6
DAVIS JUNG,294,7,103.21,4,16,2,112.03,120.18
DAVID GONZALES,295,5,103.02,24,53,9,108.38,115.41
IZAYAH GIBSON,296,23,102.95,12,9,2,102.88,97.01
ALEX STAN,297,28,102.71,7,17,3,109.52,112.49
RISHAB JAIN,298,25,102.63,14,8,2,100.79,93.82
ADIN KLASSEN,299,3,102.43,6,10,2,104.47,108.98
KEVIN CHEN,300,13,102.39,36,32,6,103.04,99.27
ADAM WEISS,301,106,102.36,9,7,2,102.36,97.29
BEN WESTPHAL,301,106,102.36,9,7,2,102.36,97.29
IAN AUSTIN,303,8,102.28,22,36,5,103.96,108.01
JACK BUSH,304,14,102.25,11,13,2,103.18,103.77
PAT MARINICH,305,11,102.09,18,30,5,107.8,109.23
LEVI ROGERS,306,1,102.02,8,14,3,107.4,109.35
BRAD YATES,307,7,101.98,7,15,3,107,111.46
DANNY GOLOGORSKY,308,31,101.94,6,12,2,115.24,111.96
JOSH DIDONATO,309,1,101.92,24,42,7,101.06,110.96
BRANDON STOKES,310,45,101.9,4,11,2,107.53,112.78
JOHN PUTNEY,311,5,101.89,30,25,5,100.03,99.66
GRANT YODER,312,20,101.88,18,13,3,101.64,96.57
LEONARDO TULLO,313,12,101.84,5,13,2,105.69,114.24
TIM DAUDELIN,314,9,101.8,20,10,3,90.67,92.92
SAM MCCUNE,315,11,101.54,16,43,7,106.6,116.29
ETHAN GROOVER,316,21,101.08,7,15,2,104.06,112.93
LUKE HALE,317,40,101.03,16,12,3,101.41,96.83
KADE JANIKULA,318,8,101.02,9,30,5,99.4,118.19
MICHAEL LIN,319,21,100.97,5,11,2,107.3,111.07
IAN LANE,320,90,100.81,18,11,3,99.15,93.71
JOSIAH MCKINNEY,321,7,100.81,6,19,3,100.81,120.08
GABRIEL SKAGGS,321,7,100.81,6,19,3,100.81,120.08
THOMAS MALONEY,323,4,100.75,15,36,6,110.04,114.89
KEVIN CADLE,324,--,100.67,29,48,7,98.01,109.2
CONNOR SHUPE,325,47,100.52,11,7,2,96.31,93.29
KYLE JEUNG,327,3,100.38,4,14,2,102.41,118.93
KENNY VELU,328,35,100.12,22,15,3,97.1,93.45
ADRIAN GARCEA,329,2,99.8,8,27,4,105.59,118.8
BRODY ULRICH,330,49,99.75,13,40,6,102.33,115.85
DAVID MITCHELL,331,3,99.66,3,13,2,117.61,119.49
LUKE REPASS,332,--,99.57,6,16,3,107.55,116.44
JARED DEAN KATZ,333,34,99.5,11,11,2,103.5,98.29
DOM ORLANDO,334,38,99.41,9,13,2,105.72,104.59
SIDNEY MATHUES,335,36,98.88,19,15,3,97.97,95.68
PIERRE-ANDRÉ GAUMOND,336,41,98.88,8,8,2,98.45,94.63
RILEY SAVASTANO,337,30,98.81,27,37,6,97.44,103.1
MAXWELL RISEMAN,338,29,98.8,15,17,3,95.28,100.72
ELLE LOWE,339,4,98.74,4,11,2,104.12,110.36
JUSTIN WANG,340,1,98.74,34,31,5,99.84,97.96
BRANDON TICE,341,9,98.74,15,18,3,99.81,100.3
MICHAEL CAPOBIANCO,342,30,98.6,24,70,10,98.41,114.24
TYLER KEENER,343,59,98.49,7,26,4,101.53,116.58
DREW RYDER,344,--,98.47,24,31,5,105.11,102.5
BRYCEN PATTERSON,345,10,98.42,5,22,3,101.02,117.88
JACK HART,346,2,98.15,23,32,5,102.16,102.79
JASON SMALL,347,5,97.92,11,15,3,96.8,101.5
JACOB MARTINEZ,348,3,97.82,8,24,4,107.41,114.44
NATHAN GARCIA,349,10,97.34,24,37,6,98.38,102.93
NOAH JOHNSON,350,8,97.33,24,38,7,97.91,104.93
ANDREW FELTY,351,7,97.23,21,25,4,93.24,99.81
PATRICK FFRENCH,352,11,97.23,16,12,3,94.18,91.47
RILEY NASSOUR,353,31,96.8,9,7,2,94.71,94.08
EVAN BOCK,354,1,96.63,10,15,3,98.14,104.06
NATHAN GOH,355,23,96.62,5,25,4,104.88,113.92
MACIAH ALDRICH,356,2,96.39,15,9,2,96.57,89.35
JACK WALKER,357,10,96.31,12,12,3,94.79,93.42
NATHAN MONTGOMERY,359,13,96.3,24,26,5,100.6,97.44
DYLAN MARK,360,7,96.15,3,14,2,96.14,113.85
JAREN HAGGARD,361,7,95.88,9,7,2,98.3,88.17
CHAZ KLEIN,362,23,95.86,13,11,2,98,97.48
NOLAN MAROLF,363,2,95.83,3,15,2,107.96,119.3
MICHAEL NELSON,364,100,95.74,3,15,2,101.81,114.12
NIC ALBORNOZ,365,5,95.7,24,31,5,95.29,98.9
IASON HAYES,366,5,95.7,24,35,6,97.57,103.21
JOEY BATTLE,367,50,95.59,8,7,2,91.47,91.89
THOMAS TROYER,368,4,95.51,18,14,3,102.07,90.2
MATT MORELLI,369,74,95.45,2,15,2,101.22,117.74
CARTER HODGSON,370,8,95.17,1,14,2,95.17,127.1
DAVID SEO,370,8,95.17,1,14,2,95.17,127.1
JACOB GANSLE,372,3,95.15,18,38,5,98.89,106.37
BRANDON FUNG,373,65,95.14,8,8,2,93.27,93.79
ETHAN WESTFALL,374,40,95.06,22,16,4,91.86,90.37
RYAN PAUL,375,37,94.99,17,47,7,97.78,109.72
NATHAN WITMER,376,27,94.84,15,14,3,94.83,92.08
ANDREW LUQUE,377,172,94.13,6,7,2,99.32,94.9
RILEY LEBLANC,378,5,94.11,4,14,2,94.11,110.24
ALEX LEBLANC,378,5,94.11,4,14,2,94.11,110.24
380,1,93.95,7,19,3,82.06,108.33
FELIPE MARTINEZ,381,1,93.92,20,41,6,94.33,106.25
SPENCER ARGENNA,382,68,93.81,2,14,2,103.43,116.94
MATTHEW GREATHOUSE,383,23,93.77,22,16,4,89.89,89.12
IAN TIMAN,384,3,93.37,6,19,3,101.62,110.35
PHILIP CREMER,385,34,93.3,14,9,2,93.53,87.52
RYAN LECHNER,386,4,93.23,6,8,2,94.04,98.37
TIFF DING,387,47,93.1,6,8,2,105.43,94.26
LIAM KEEGAN,388,12,92.72,18,14,3,91.19,89.45
ARJUN DHANKANI,389,71,92.54,3,14,2,101.93,112.64
JP MITCHELL,390,13,92.34,16,17,3,92.9,92.34
JAMES LEDBETTER,391,8,92.31,19,64,8,94.98,110.13
PAUL BELTON,392,5,92,9,24,3,92,106.35
WALTER SILLER,392,5,92,9,24,3,92,106.35
JON LEFROIS,394,1,91.94,6,8,2,94.07,96.96
MIKE HAMILTON,395,46,91.84,20,20,4,91.13,90.97
CAMDEN SANDBERG,396,12,91.73,7,22,3,95.62,109.54
BRANDON TIMONERE,397,81,91.55,7,10,2,92.61,96.03
HENRY RAMAN,398,17,91.51,3,16,2,90.9,114.53
DREW WEAVER,399,30,91.47,12,12,3,91.8,89.97
MARTY MERIGOLD,400,14,91.26,21,21,4,96.59,90.8
JOSEPH MOTTO,401,9,91.15,8,11,2,91.15,95.87
SEAN CAUFIELD,401,9,91.15,8,11,2,91.15,95.87
HENRY SWITZ,403,14,91.1,8,8,2,91.01,89.82
COLIN HOBART,404,14,90.71,14,28,4,90.35,101.44
ANT TERRIGNO,405,1,90.5,17,20,4,87.97,93.06
ALEKS ESSEN,406,12,90.24,9,19,3,98.06,106.97
HARRISON YEN,407,137,90.16,5,7,2,88.69,92.57
IAN MACDONALD,408,8,90.01,11,15,3,90.01,92.79
DREW KEELY,408,8,90.01,11,15,3,90.01,92.79
DIEGO RAMIREZ,410,3,89.95,7,9,2,89.95,94.18
ROBERT PORTER,410,3,89.95,7,9,2,89.95,94.18
TYLER BROWN,412,16,89.57,13,18,4,84.81,93.17
GRANT MARSHALL,413,44,89.34,2,15,2,91.89,114.2
JOSIAH FRIEND,414,48,89.26,3,16,2,86.69,108.92
AIDAN BUCHANAN,416,18,88.68,8,15,3,97.71,98.85
NATHAN ROBERTT,417,12,88.06,7,10,2,82.22,93.83
DREW MARTIN,418,12,87.99,5,10,2,84.59,96.2
JASON INUMERABLE,419,28,87.8,17,25,4,92.45,93.25
DECLAN BROWN,420,11,87.76,6,9,2,99.21,93.07
CHARLIE CAVALLARO,421,10,87.61,9,9,2,87.61,85.85
NOAH ELCONIN,421,10,87.61,9,9,2,87.61,85.85
JONATHAN BURER,423,1,87.32,5,21,3,104.68,102.23
BRENT SUMMERS,424,5,87.18,10,12,2,87.18,91.3
ISAIAH HILLMAN,424,5,87.18,10,12,2,87.18,91.3
NOAH VASINGTON,426,10,87.01,2,23,3,93.62,118.24
MICHAEL BAGDASARIAN,427,17,86.76,6,12,2,87.14,97.34
JUDAH FRIEND,428,26,86.69,3,23,3,92.48,107.43
NOAH SADDIK,429,12,86.47,1,14,2,93.28,118.96
XANDER BUNN,430,17,86.45,11,10,2,78.93,86.92
ANDREW YAGER,431,4,86.04,7,16,2,80.59,100.81
EVAN COX,432,--,86.01,5,12,2,86.01,100.22
LEO COX,432,--,86.01,5,12,2,86.01,100.22
LUKE POPADIUK,434,8,85.86,8,13,2,91.22,90.95
BRADLEY SMITH,435,36,85.8,6,12,2,86.12,94.34
TAB DAYANI,436,18,85.76,11,14,2,91.26,88.33
THOMAS PENCE,437,14,85.55,1,15,2,95.37,116.25
BROOKS WEEKS,438,13,85.48,10,14,3,88.76,88.67
ROBERT GRIFFITH,439,30,85.44,9,12,3,86.08,90.5
HERNESTOR RAMIREZ DIAZ,440,31,85.02,8,11,2,88.46,86.9
COLLIN WICKRAMARATNA,441,6,84.98,7,11,2,84.98,90.95
NATE KUNZ,441,6,84.98,7,11,2,84.98,90.95
WILLIAM FOOTE,443,13,84.86,3,15,2,83.85,107.83
COLE KUHLERS,444,18,84.12,5,13,2,97.63,95.52
RAFI MOLDOVSKY,445,11,83.85,4,38,5,90.03,113.98
SHO M,446,4,83.76,13,17,3,90.27,87.96
NICOLAS YABAR,447,19,83.76,2,29,4,92.15,120.2
SETH CUTLER,448,17,83.7,5,12,2,82.98,93.94
DYLAN NOKER,449,179,83.25,5,8,2,81.17,89.04
NATE GAUTHIER,450,13,82.22,7,16,3,82.94,93.46
JERRY HAO,451,6,81.94,8,10,2,82.49,84.46
LUKE LITTLE,452,28,81.58,8,12,2,81.52,88.27
CALEB SCHILLING,453,4,81.49,8,15,3,83.7,89.71
JON MOE,454,2,81.06,1,13,2,81.11,111.2
JASON DAVIS,455,26,80.36,4,10,2,74.81,91.8
TAARON RUDZITIS,456,4,80.15,3,12,2,77.69,101.62
SAM DUNLEVY,457,36,80,13,22,2,78.46,88.47
BRADLEY CLARK,458,102,79.77,5,17,3,94.26,100.84
MICHAEL YUNG,459,17,79.61,3,10,2,79.61,95.23
EVAN LIAO,459,17,79.61,3,10,2,79.61,95.23
VINCE VO,461,14,79.05,7,10,2,79.05,83.83
DAVID NARA,461,14,79.05,7,10,2,79.05,83.83
SAMANTHA GREATHOUSE,463,12,78.42,10,13,2,83.87,81.59
JOEL MORRELL,464,35,78.19,2,34,4,95.37,111.78
JASON WOO,465,7,78.01,4,12,2,78.01,90.42
MATTHEW TIONGKO,465,7,78.01,4,12,2,78.01,90.42
JOSHUA MOLLINEDA,467,4,77.82,3,10,2,84.9,96.48
RUBIN CHANG,468,30,77.77,6,10,2,84.71,84.45
NAT GILLESPIE,469,15,77.71,5,14,2,79.28,91.44
MICAH WIPF,470,15,77.3,5,9,2,73.3,86.5
JOHNNIE TENG,471,18,77.11,8,21,3,84.47,91.45
BRADEN EATON,472,26,76.79,5,9,2,83.22,84.62
AMAN KHEMKA,473,9,76.02,4,10,2,76.97,90.62
ZACHARY AMENDOLA,474,15,75.09,5,12,2,74.26,88.2
LIAM WERNER,475,--,74.35,3,12,2,72.21,94.2
JACOB POGAN,476,13,74.31,2,10,2,74.7,91.71
SEAN SANTOS,477,3,72.61,3,11,2,72.03,89.13
DARYAN HOOVER,478,20,72.47,6,15,3,75.81,84.55
KORBIN THOMPSON,479,39,71.58,2,9,2,74.51,92.5
SAMANTHA BARKLOW,480,13,70.99,8,12,2,84.56,77.32
JASPER CHAPMAN,481,11,69.12,6,10,2,69.17,76.39
KYLE KEENAN,482,--,68.43,4,17,3,73.03,88.77
BENJAMIN GARDINER,483,15,68.18,4,11,2,78.4,82.17
JON MAANO,484,18,67.09,1,12,2,68.91,98.11
NOAH YOST,485,7,64.93,3,11,2,57.91,82.83
YIBIN HAN,486,3,58.81,1,11,2,58.81,83.7
DANIIL TUDER,486,3,58.81,1,11,2,58.81,83.7
LUKE NEMEC,488,8,58.74,1,17,2,60.39,92.5
AJ YOON,489,11,46.71,0,13,2,57.57,84.14
